date,daily_deaths_actual,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,daily_deaths_av7
2020-01-22,0,NA,NA,NA,0,NA,NA,NA,NA
2020-01-23,0,NA,NA,NA,0,NA,NA,NA,NA
2020-01-24,0,NA,NA,NA,0,NA,NA,NA,NA
2020-01-25,0,NA,NA,NA,0,NA,NA,NA,0
2020-01-26,0,NA,NA,NA,0,NA,NA,NA,0
2020-01-27,0,NA,NA,NA,0,NA,NA,NA,0
2020-01-28,0,NA,NA,NA,0,NA,NA,NA,0
2020-01-29,0,NA,NA,NA,0,NA,NA,NA,0
2020-01-30,0,NA,NA,NA,0,NA,NA,NA,0
2020-01-31,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-01,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-02,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-03,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-04,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-05,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-06,0,NA,NA,NA,0,NA,NA,NA,0
