msa,date,daily_deaths_actual,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,population,daily_deaths_av7
"Akron, OH",2020-03-27,1,1,1,1,1,1,1,1,703479,NA
"Akron, OH",2020-03-28,3,3,3,3,4,4,4,4,703479,NA
"Akron, OH",2020-03-29,1,1,1,1,5,5,5,5,703479,NA
"Akron, OH",2020-03-30,1,1,1,1,6,6,6,6,703479,1.2857142857142856
"Akron, OH",2020-03-31,0,0,0,0,6,6,6,6,703479,1.2857142857142856
"Akron, OH",2020-04-01,2,2,2,2,8,8,8,8,703479,0.857142857142857
"Akron, OH",2020-04-02,1,1,1,1,9,9,9,9,703479,1.1428571428571428
"Akron, OH",2020-04-03,1,1,1,1,10,10,10,10,703479,1.2857142857142856
"Akron, OH",2020-04-04,0,0,0,0,10,10,10,10,703479,1.8571428571428568
"Akron, OH",2020-04-05,3,3,3,3,13,13,13,13,703479,1.714285714285714
"Akron, OH",2020-04-06,2,2,2,2,15,15,15,15,703479,2.4285714285714284
"Akron, OH",2020-04-07,4,4,4,4,19,19,19,19,703479,2.2857142857142856
"Akron, OH",2020-04-08,1,1,1,1,20,20,20,20,703479,2.571428571428571
"Akron, OH",2020-04-09,6,6,6,6,26,26,26,26,703479,2.2857142857142856
"Akron, OH",2020-04-10,0,0,0,0,26,26,26,26,703479,2.4285714285714284
"Akron, OH",2020-04-11,2,2,2,2,28,28,28,28,703479,2.2857142857142856
"Akron, OH",2020-04-12,1,1,1,1,29,29,29,29,703479,2.4285714285714284
"Akron, OH",2020-04-13,3,3,3,3,32,32,32,32,703479,2
"Akron, OH",2020-04-14,3,3,3,3,35,35,35,35,703479,2.142857142857143
"Akron, OH",2020-04-15,2,2,2,2,37,37,37,37,703479,2.2857142857142856
"Akron, OH",2020-04-16,3,3,3,3,40,40,40,40,703479,2.2857142857142856
"Akron, OH",2020-04-17,1,1,1,1,41,41,41,41,703479,2.2857142857142856
"Akron, OH",2020-04-18,3,3,3,3,44,44,44,44,703479,3.285714285714285
"Akron, OH",2020-04-19,1,1,1,1,45,45,45,45,703479,3.428571428571428
"Akron, OH",2020-04-20,3,3,3,3,48,48,48,48,703479,3.2857142857142847
"Akron, OH",2020-04-21,10,10,10,10,58,58,58,58,703479,3.5714285714285707
"Akron, OH",2020-04-22,3,3,3,3,61,61,61,61,703479,3.1428571428571423
"Akron, OH",2020-04-23,2,2,2,2,63,63,63,63,703479,3.4285714285714284
"Akron, OH",2020-04-24,3,3,3,3,66,66,66,66,703479,3.428571428571428
"Akron, OH",2020-04-25,0,0,0,0,66,66,66,66,703479,2.8571428571428568
"Akron, OH",2020-04-26,3,3,3,3,69,69,69,69,703479,3.8571428571428563
"Akron, OH",2020-04-27,3,3,3,3,72,72,72,72,703479,3.7142857142857135
"Akron, OH",2020-04-28,6,6,6,6,78,78,78,78,703479,3.428571428571428
"Akron, OH",2020-04-29,10,10,10,10,88,88,88,88,703479,4.571428571428571
"Akron, OH",2020-04-30,1,1,1,1,89,89,89,89,703479,4.285714285714286
"Akron, OH",2020-05-01,1,1,1,1,90,90,90,90,703479,3.9999999999999996
"Akron, OH",2020-05-02,8,8,8,8,98,98,98,98,703479,4.428571428571428
"Akron, OH",2020-05-03,1,1,1,1,99,99,99,99,703479,3.9999999999999996
"Akron, OH",2020-05-04,1,1,1,1,100,100,100,100,703479,4.285714285714286
"Akron, OH",2020-05-05,9,9,9,9,109,109,109,109,703479,4.285714285714285
"Akron, OH",2020-05-06,7,7,7,7,116,116,116,116,703479,3.714285714285714
"Akron, OH",2020-05-07,3,3,3,3,119,119,119,119,703479,3.571428571428571
"Akron, OH",2020-05-08,1,1,1,1,120,120,120,120,703479,3.4285714285714284
"Akron, OH",2020-05-09,4,4,4,4,124,124,124,124,703479,3.571428571428571
"Akron, OH",2020-05-10,0,0,0,0,124,124,124,124,703479,3.1428571428571423
"Akron, OH",2020-05-11,0,0,0,0,124,124,124,124,703479,4.714285714285714
"Akron, OH",2020-05-12,10,10,10,10,134,134,134,134,703479,5
"Akron, OH",2020-05-13,4,4,4,4,138,138,138,138,703479,5.285714285714285
"Akron, OH",2020-05-14,14,14,14,14,152,152,152,152,703479,5.285714285714285
"Akron, OH",2020-05-15,3,3,3,3,155,155,155,155,703479,5.857142857142856
"Akron, OH",2020-05-16,6,6,6,6,161,161,161,161,703479,4.571428571428571
"Akron, OH",2020-05-17,0,0,0,0,161,161,161,161,703479,6.857142857142857
"Akron, OH",2020-05-18,4,4,4,4,165,165,165,165,703479,5.999999999999999
"Akron, OH",2020-05-19,1,1,1,1,166,166,166,166,703479,6.857142857142856
"Akron, OH",2020-05-20,20,20,20,20,186,186,186,186,703479,8
"Akron, OH",2020-05-21,8,8,8,8,194,194,194,194,703479,8
"Akron, OH",2020-05-22,9,9,9,9,203,203,203,203,703479,7.428571428571429
"Akron, OH",2020-05-23,14,14,14,14,217,217,217,217,703479,7.428571428571428
"Akron, OH",2020-05-24,0,0,0,0,217,217,217,217,703479,6.285714285714285
"Akron, OH",2020-05-25,0,0,0,0,217,217,217,217,703479,5.142857142857142
"Akron, OH",2020-05-27,1,1,1,1,217,217,217,217,703479,3.8571428571428568
"Akron, OH",2020-05-28,12,12,12,12,229,229,229,229,703479,1.9999999999999998
"Akron, OH",2020-05-29,0,0,0,0,229,229,229,229,703479,2.4285714285714284
"Akron, OH",2020-05-30,0,0,0,0,229,229,229,229,703479,2.9999999999999996
"Akron, OH",2020-05-31,1,1,1,1,230,230,230,230,703479,3
"Akron, OH",2020-06-01,3,3,3,3,233,233,233,233,703479,1.2857142857142856
"Akron, OH",2020-06-02,4,4,4,4,237,237,237,237,703479,1.2857142857142856
"Akron, OH",2020-06-03,1,1,1,1,238,238,238,238,703479,1.5714285714285714
"Akron, OH",2020-06-04,0,0,0,0,238,238,238,238,703479,1.4285714285714286
"Akron, OH",2020-06-05,0,0,0,0,238,238,238,238,703479,1.1428571428571428
"Akron, OH",2020-06-06,2,2,2,2,240,240,240,240,703479,NA
"Akron, OH",2020-06-07,0,0,0,0,240,240,240,240,703479,NA
"Akron, OH",2020-06-08,1,1,1,1,241,241,241,241,703479,NA
"Akron, OH",2020-06-09,NA,2,0,10.3,NA,244,242,252.3,703479,NA
"Akron, OH",2020-06-10,NA,1.8,0,11.1,NA,247,242.3,258.4,703479,NA
"Akron, OH",2020-06-11,NA,1.8,0,10.6,NA,249.6,243.2,263.7,703479,NA
"Akron, OH",2020-06-12,NA,1.8,0,10.3,NA,252.6,244.6,268.4,703479,NA
"Akron, OH",2020-06-13,NA,1.8,0,10.5,NA,255.2,245.7,273.5,703479,NA
"Akron, OH",2020-06-14,NA,1.8,0,10,NA,257.8,247.1,278.7,703479,NA
"Akron, OH",2020-06-15,NA,1.8,0,10.2,NA,260.3,248.1,283.4,703479,NA
"Akron, OH",2020-06-16,NA,1.8,0,10.2,NA,262.9,249.5,287.5,703479,NA
"Akron, OH",2020-06-17,NA,1.8,0,10,NA,265.4,250.9,292.3,703479,NA
"Akron, OH",2020-06-18,NA,1.8,0,10,NA,267.9,252.3,297.1,703479,NA
"Akron, OH",2020-06-19,NA,1.7,0,9.6,NA,270.3,253.7,301,703479,NA
"Akron, OH",2020-06-20,NA,1.7,0,9.8,NA,272.5,254.6,305.1,703479,NA
"Akron, OH",2020-06-21,NA,1.7,0,9.2,NA,274.5,255.9,310.3,703479,NA
"Akron, OH",2020-06-22,NA,1.2,0,8.7,NA,276.8,257.1,314.1,703479,NA
"Akron, OH",2020-06-23,NA,1.2,0,8.9,NA,278.5,258.3,318.7,703479,NA
"Akron, OH",2020-06-24,NA,1.5,0,8.3,NA,280.7,259.1,321.5,703479,NA
"Akron, OH",2020-06-25,NA,1,0,8.4,NA,282.3,259.8,325.5,703479,NA
"Akron, OH",2020-06-26,NA,1,0,7.7,NA,283.6,260.9,329.6,703479,NA
"Akron, OH",2020-06-27,NA,0.9,0,7.3,NA,285.6,261.5,333.9,703479,NA
"Akron, OH",2020-06-28,NA,0.8,0,6.8,NA,286.6,262.6,337.8,703479,NA
"Akron, OH",2020-06-29,NA,0.8,0,6.7,NA,288.5,263.2,339.6,703479,NA
"Akron, OH",2020-06-30,NA,0.8,0,7.1,NA,289.5,263.7,342.7,703479,NA
"Albany-Schenectady-Troy, NY",2020-03-25,1,1,1,1,1,1,1,1,880381,NA
"Albany-Schenectady-Troy, NY",2020-03-26,0,0,0,0,1,1,1,1,880381,NA
"Albany-Schenectady-Troy, NY",2020-03-27,0,0,0,0,1,1,1,1,880381,NA
"Albany-Schenectady-Troy, NY",2020-03-28,0,0,0,0,1,1,1,1,880381,0.42857142857142855
"Albany-Schenectady-Troy, NY",2020-03-29,1,1,1,1,2,2,2,2,880381,0.2857142857142857
"Albany-Schenectady-Troy, NY",2020-03-30,1,1,1,1,3,3,3,3,880381,0.42857142857142855
"Albany-Schenectady-Troy, NY",2020-03-31,0,0,0,0,3,3,3,3,880381,0.9999999999999998
"Albany-Schenectady-Troy, NY",2020-04-01,0,0,0,0,3,3,3,3,880381,1.5714285714285712
"Albany-Schenectady-Troy, NY",2020-04-02,1,1,1,1,4,4,4,4,880381,2.142857142857143
"Albany-Schenectady-Troy, NY",2020-04-03,4,4,4,4,8,8,8,8,880381,2.571428571428571
"Albany-Schenectady-Troy, NY",2020-04-04,4,4,4,4,12,12,12,12,880381,2.714285714285714
"Albany-Schenectady-Troy, NY",2020-04-05,5,5,5,5,17,17,17,17,880381,2.8571428571428563
"Albany-Schenectady-Troy, NY",2020-04-06,4,4,4,4,21,21,21,21,880381,3.2857142857142847
"Albany-Schenectady-Troy, NY",2020-04-07,1,1,1,1,22,22,22,22,880381,2.7142857142857135
"Albany-Schenectady-Troy, NY",2020-04-08,1,1,1,1,23,23,23,23,880381,2.2857142857142856
"Albany-Schenectady-Troy, NY",2020-04-09,4,4,4,4,27,27,27,27,880381,1.5714285714285712
"Albany-Schenectady-Troy, NY",2020-04-10,0,0,0,0,27,27,27,27,880381,1.5714285714285712
"Albany-Schenectady-Troy, NY",2020-04-11,1,1,1,1,28,28,28,28,880381,1.7142857142857142
"Albany-Schenectady-Troy, NY",2020-04-12,0,0,0,0,28,28,28,28,880381,2.1428571428571423
"Albany-Schenectady-Troy, NY",2020-04-13,4,4,4,4,32,32,32,32,880381,1.5714285714285712
"Albany-Schenectady-Troy, NY",2020-04-14,2,2,2,2,34,34,34,34,880381,1.5714285714285712
"Albany-Schenectady-Troy, NY",2020-04-15,4,4,4,4,38,38,38,38,880381,2.7142857142857144
"Albany-Schenectady-Troy, NY",2020-04-16,0,0,0,0,38,38,38,38,880381,2.7142857142857144
"Albany-Schenectady-Troy, NY",2020-04-17,0,0,0,0,38,38,38,38,880381,2.428571428571428
"Albany-Schenectady-Troy, NY",2020-04-18,9,9,9,9,47,47,47,47,880381,2.2857142857142856
"Albany-Schenectady-Troy, NY",2020-04-19,0,0,0,0,47,47,47,47,880381,2.142857142857143
"Albany-Schenectady-Troy, NY",2020-04-20,2,2,2,2,49,49,49,49,880381,3.4285714285714284
"Albany-Schenectady-Troy, NY",2020-04-21,1,1,1,1,50,50,50,50,880381,4.285714285714285
"Albany-Schenectady-Troy, NY",2020-04-22,3,3,3,3,53,53,53,53,880381,2.9999999999999996
