state,date,daily_deaths_actual,daily_deaths_est,daily_deaths_90CI_lower,daily_deaths_90CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_90CI_lower,cumulative_deaths_90CI_upper,population,prob_peak_already,prob_peak_07days,prob_peak_10days,prob_peak_14days
Alabama,2020-03-27,3,1.2857142857142856,3,3,4,3,3,3,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-03-28,0,1.5714285714285714,0,0,4,3,3,3,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-03-29,6,1.5714285714285714,6,6,10,9,9,9,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-03-30,0,1.8571428571428572,0,0,10,9,9,9,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-03-31,13,2.7142857142857144,13,13,23,22,22,22,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-01,4,3.2857142857142856,4,4,27,26,26,26,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-02,5,3.857142857142857,5,5,32,31,31,31,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-03,6,4.571428571428571,6,6,38,37,37,37,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-04,6,5.428571428571429,6,6,44,43,43,43,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-05,1,4.714285714285714,1,1,45,44,44,44,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-06,4,5.285714285714286,4,4,49,48,48,48,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-07,15,7.714285714285714,15,15,64,63,63,63,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-08,2,8.571428571428571,2,2,66,65,65,65,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-09,4,9.285714285714285,4,4,70,69,69,69,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-10,10,9.428571428571429,10,10,80,79,79,79,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-11,12,9.857142857142858,12,12,92,91,91,91,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-12,1,7.142857142857142,1,1,93,92,92,92,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-13,6,7.142857142857142,6,6,99,98,98,98,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-14,15,10.285714285714285,15,15,114,113,113,113,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-15,4,10.428571428571429,4,4,118,117,117,117,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-16,15,10.571428571428571,15,15,133,132,132,132,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-17,15,10.571428571428571,15,15,148,147,147,147,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-18,5,10.714285714285715,5,5,153,152,152,152,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-19,4,7,4,4,157,156,156,156,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-20,6,7,6,6,163,162,162,162,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-21,20,11.285714285714285,20,20,183,182,182,182,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-22,13,11.571428571428573,13,13,196,195,195,195,4903185,0.8945,0.9597,0.978,0.9937
Alabama,2020-04-23,6,12,6,6,202,201,201,201,4903185,0.8945,0.9597,0.978,0.9937
