state,date,daily_deaths_actual,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,daily_deaths_av7
Alabama,2020-03-26,2,2,2,2,3,3,3,3,NA
Alabama,2020-03-27,1,1,1,1,4,4,4,4,NA
Alabama,2020-03-28,0,0,0,0,4,4,4,4,NA
Alabama,2020-03-29,1,1,1,1,5,5,5,5,3.8571428571428568
Alabama,2020-03-30,6,6,6,6,11,11,11,11,4.142857142857142
Alabama,2020-03-31,3,3,3,3,14,14,14,14,4.857142857142857
Alabama,2020-04-01,14,14,14,14,28,28,28,28,5.714285714285714
Alabama,2020-04-02,4,4,4,4,32,32,32,32,5.714285714285714
Alabama,2020-04-03,6,6,6,6,38,38,38,38,6
Alabama,2020-04-04,6,6,6,6,44,44,44,44,7.142857142857142
Alabama,2020-04-05,1,1,1,1,45,45,45,45,5.57142857142857
Alabama,2020-04-06,8,8,8,8,53,53,53,53,6.57142857142857
Alabama,2020-04-07,11,11,11,11,64,64,64,64,6
Alabama,2020-04-08,3,3,3,3,67,67,67,67,7.000000000000001
Alabama,2020-04-09,11,11,11,11,78,78,78,78,6.857142857142858
Alabama,2020-04-10,2,2,2,2,80,80,80,80,7.285714285714286
Alabama,2020-04-11,13,13,13,13,93,93,93,93,7.142857142857142
Alabama,2020-04-12,0,0,0,0,93,93,93,93,7.999999999999999
Alabama,2020-04-13,11,11,11,11,104,104,104,104,8.428571428571429
Alabama,2020-04-14,10,10,10,10,114,114,114,114,10.142857142857142
Alabama,2020-04-15,9,9,9,9,123,123,123,123,8.285714285714285
Alabama,2020-04-16,14,14,14,14,137,137,137,137,10.142857142857142
Alabama,2020-04-17,14,14,14,14,151,151,151,151,9.142857142857142
Alabama,2020-04-18,0,0,0,0,NA,NA,NA,NA,10.857142857142858
Alabama,2020-04-19,13,13,13,13,160,160,160,160,11.714285714285714
Alabama,2020-04-20,4,4,4,4,164,164,164,164,9.714285714285714
Alabama,2020-04-21,22,22,22,22,186,186,186,186,9.428571428571429
Alabama,2020-04-22,15,15,15,15,201,201,201,201,10
Alabama,2020-04-23,0,0,0,0,NA,NA,NA,NA,8.999999999999998
Alabama,2020-04-24,12,12,12,12,209,209,209,209,9.714285714285714
Alabama,2020-04-25,4,4,4,4,213,213,213,213,8.571428571428571
Alabama,2020-04-26,6,6,6,6,219,219,219,219,9.285714285714285
Alabama,2020-04-27,9,9,9,9,228,228,228,228,10.714285714285712
Alabama,2020-04-28,14,14,14,14,242,242,242,242,11.428571428571429
Alabama,2020-04-29,20,20,20,20,262,262,262,262,10.857142857142858
Alabama,2020-04-30,10,10,10,10,272,272,272,272,10.285714285714285
Alabama,2020-05-01,17,17,17,17,289,289,289,289,10.142857142857142
Alabama,2020-05-02,0,0,0,0,NA,NA,NA,NA,10.57142857142857
Alabama,2020-05-03,2,2,2,2,290,290,290,290,11.714285714285714
Alabama,2020-05-04,8,8,8,8,298,298,298,298,14
Alabama,2020-05-05,17,17,17,17,315,315,315,315,13.571428571428571
Alabama,2020-05-06,28,28,28,28,343,343,343,343,14.571428571428571
Alabama,2020-05-07,26,26,26,26,369,369,369,369,14.714285714285714
Alabama,2020-05-08,14,14,14,14,383,383,383,383,15
Alabama,2020-05-09,7,7,7,7,390,390,390,390,17.142857142857142
Alabama,2020-05-10,3,3,3,3,393,393,393,393,15.285714285714285
Alabama,2020-05-11,10,10,10,10,403,403,403,403,14.857142857142858
Alabama,2020-05-12,32,32,32,32,435,435,435,435,14.285714285714285
Alabama,2020-05-13,15,15,15,15,450,450,450,450,13.571428571428571
Alabama,2020-05-14,23,23,23,23,473,473,473,473,13.571428571428571
Alabama,2020-05-15,10,10,10,10,483,483,483,483,12.285714285714285
Alabama,2020-05-16,2,2,2,2,485,485,485,485,9.857142857142856
Alabama,2020-05-17,3,3,3,3,488,488,488,488,10.285714285714285
Alabama,2020-05-18,1,1,1,1,489,489,489,489,8
Alabama,2020-05-19,15,15,15,15,504,504,504,504,8.285714285714286
Alabama,2020-05-20,18,18,18,18,522,522,522,522,9.142857142857142
Alabama,2020-05-21,7,7,7,7,529,529,529,529,8.999999999999998
Alabama,2020-05-22,12,12,12,12,541,541,541,541,11
Alabama,2020-05-23,8,8,8,8,549,549,549,549,10.857142857142856
Alabama,2020-05-24,2,2,2,2,551,551,551,551,8.714285714285715
Alabama,2020-05-25,15,15,15,15,566,566,566,566,8.857142857142856
Alabama,2020-05-26,14,14,14,14,580,580,580,580,9.857142857142858
Alabama,2020-05-27,3,3,3,3,583,583,583,583,9.857142857142858
Alabama,2020-05-28,8,8,8,8,591,591,591,591,11.285714285714285
Alabama,2020-05-29,19,19,19,19,610,610,610,610,11.428571428571427
Alabama,2020-05-30,8,8,8,8,618,618,618,618,10.428571428571427
Alabama,2020-05-31,12,12,12,12,630,630,630,630,9.999999999999998
Alabama,2020-06-01,16,16,16,16,646,646,646,646,8.857142857142856
Alabama,2020-06-02,7,7,7,7,653,653,653,653,9.428571428571427
Alabama,2020-06-03,0,0,0,0,653,653,653,653,10.14285714285714
Alabama,2020-06-04,0,0,0,0,653,653,653,653,8.857142857142858
Alabama,2020-06-05,23,23,23,23,676,676,676,676,10.285714285714285
Alabama,2020-06-06,13,13,13,13,689,689,689,689,10.857142857142858
Alabama,2020-06-07,3,3,3,3,692,692,692,692,13
Alabama,2020-06-08,26,26,26,26,718,718,718,718,14.571428571428573
