date,daily_deaths_actual,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,daily_deaths_av7
2020-01-22,0,NA,NA,NA,0,NA,NA,NA,NA
2020-01-23,0,NA,NA,NA,0,NA,NA,NA,NA
2020-01-24,0,NA,NA,NA,0,NA,NA,NA,NA
2020-01-25,0,NA,NA,NA,0,NA,NA,NA,0
2020-01-26,0,NA,NA,NA,0,NA,NA,NA,0
2020-01-27,0,NA,NA,NA,0,NA,NA,NA,0
2020-01-28,0,NA,NA,NA,0,NA,NA,NA,0
2020-01-29,0,NA,NA,NA,0,NA,NA,NA,0
2020-01-30,0,NA,NA,NA,0,NA,NA,NA,0
2020-01-31,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-01,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-02,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-03,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-04,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-05,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-06,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-07,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-08,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-09,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-10,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-11,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-12,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-13,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-14,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-15,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-16,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-17,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-18,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-19,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-20,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-21,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-22,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-23,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-24,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-25,0,NA,NA,NA,0,NA,NA,NA,0
2020-02-26,0,NA,NA,NA,0,NA,NA,NA,0.14285714285714285
2020-02-27,0,NA,NA,NA,0,NA,NA,NA,0.14285714285714285
2020-02-28,0,NA,NA,NA,0,NA,NA,NA,0.857142857142857
2020-02-29,1,NA,NA,NA,1,NA,NA,NA,0.9999999999999998
2020-03-01,0,NA,NA,NA,1,NA,NA,NA,1.5714285714285712
2020-03-02,5,NA,NA,NA,6,NA,NA,NA,1.714285714285714
2020-03-03,1,NA,NA,NA,7,NA,NA,NA,1.9999999999999998
2020-03-04,4,NA,NA,NA,11,NA,NA,NA,2.2857142857142856
2020-03-05,1,NA,NA,NA,12,NA,NA,NA,2.8571428571428568
2020-03-06,2,NA,NA,NA,14,NA,NA,NA,2.285714285714285
2020-03-07,3,NA,NA,NA,17,NA,NA,NA,3
2020-03-08,4,NA,NA,NA,21,NA,NA,NA,3.1428571428571423
2020-03-09,1,NA,NA,NA,22,NA,NA,NA,4.428571428571428
2020-03-10,6,NA,NA,NA,28,NA,NA,NA,5.285714285714286
