msa,date,daily_deaths_actual,daily_deaths_est,daily_deaths_90CI_lower,daily_deaths_90CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_90CI_lower,cumulative_deaths_90CI_upper,population,prob_peak_already,prob_peak_07days,prob_peak_10days,prob_peak_14days
"Abilene, TX",2020-04-04,1,0,1,1,1,1,1,1,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-05,0,0,0,0,1,1,1,1,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-06,0,0,0,0,1,1,1,1,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-07,0,0,0,0,1,1,1,1,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-08,0,0,0,0,1,1,1,1,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-09,0,0,0,0,1,1,1,1,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-10,0,0,0,0,1,1,1,1,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-11,0,0,0,0,1,1,1,1,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-12,0,0,0,0,1,1,1,1,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-13,0,0,0,0,1,1,1,1,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-14,0,0,0,0,1,1,1,1,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-15,1,0,1,1,2,2,2,2,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-16,0,0,0,0,2,2,2,2,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-17,0,0,0,0,2,2,2,2,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-18,0,0,0,0,2,2,2,2,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-19,0,0,0,0,2,2,2,2,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-20,0,0,0,0,2,2,2,2,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-21,1,0,1,1,3,3,3,3,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-23,1,0,1,1,3,4,4,4,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-24,0,0,0,0,3,4,4,4,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-25,0,0,0,0,3,4,4,4,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-26,0,0,0,0,3,4,4,4,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-27,0,0,0,0,3,4,4,4,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-28,0,0,0,0,3,4,4,4,172060,0.2997,0.3417,0.3693,0.4368
"Abilene, TX",2020-04-29,2,0,2,2,5,6,6,6,172060,0.2997,0.3417,0.3693,0.4368
