msa,date,daily_deaths_est,daily_deaths_actual,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,daily_deaths_av7
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-12,NA,1,NA,NA,1,NA,NA,NA,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-13,NA,0,NA,NA,1,NA,NA,NA,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-14,NA,0,NA,NA,1,NA,NA,NA,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-15,NA,0,NA,NA,1,NA,NA,NA,0.14285714285714285
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-16,NA,0,NA,NA,1,NA,NA,NA,0
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-17,NA,0,NA,NA,1,NA,NA,NA,0.42857142857142855
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-18,NA,0,NA,NA,1,NA,NA,NA,0.7142857142857142
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-19,NA,0,NA,NA,1,NA,NA,NA,0.8571428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-20,NA,3,NA,NA,4,NA,NA,NA,0.8571428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-21,NA,2,NA,NA,6,NA,NA,NA,0.8571428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-22,NA,1,NA,NA,7,NA,NA,NA,0.8571428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-23,NA,0,NA,NA,7,NA,NA,NA,0.8571428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-24,NA,0,NA,NA,7,NA,NA,NA,0.42857142857142855
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-25,NA,0,NA,NA,7,NA,NA,NA,4.428571428571429
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-26,NA,0,NA,NA,7,NA,NA,NA,4.857142857142857
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-27,NA,0,NA,NA,7,NA,NA,NA,5.142857142857142
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-28,NA,30,NA,NA,37,NA,NA,NA,7.285714285714286
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-29,NA,4,NA,NA,41,NA,NA,NA,9.142857142857142
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-30,NA,2,NA,NA,43,NA,NA,NA,11.142857142857142
"Atlanta-Sandy Springs-Alpharetta, GA",2020-03-31,NA,15,NA,NA,58,NA,NA,NA,12.571428571428573
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-01,NA,13,NA,NA,71,NA,NA,NA,10
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-02,NA,14,NA,NA,85,NA,NA,NA,10.428571428571429
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-03,NA,10,NA,NA,95,NA,NA,NA,11.571428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-04,NA,12,NA,NA,107,NA,NA,NA,13
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-05,NA,7,NA,NA,114,NA,NA,NA,13.285714285714285
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-06,NA,10,NA,NA,124,NA,NA,NA,11.999999999999998
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-07,NA,25,NA,NA,149,NA,NA,NA,12.857142857142856
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-08,NA,15,NA,NA,164,NA,NA,NA,12
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-09,NA,5,NA,NA,169,NA,NA,NA,11.142857142857142
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-10,NA,16,NA,NA,185,NA,NA,NA,11.714285714285714
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-11,NA,6,NA,NA,191,NA,NA,NA,12.57142857142857
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-12,NA,1,NA,NA,192,NA,NA,NA,11.999999999999998
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-13,NA,14,NA,NA,206,NA,NA,NA,13.714285714285712
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-14,NA,31,NA,NA,237,NA,NA,NA,15.142857142857142
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-15,NA,11,NA,NA,248,NA,NA,NA,15.857142857142854
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-16,NA,17,NA,NA,265,NA,NA,NA,16.428571428571427
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-17,NA,26,NA,NA,291,NA,NA,NA,19.57142857142857
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-18,NA,11,NA,NA,302,NA,NA,NA,16.714285714285715
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-19,NA,5,NA,NA,307,NA,NA,NA,17.71428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-20,NA,36,NA,NA,343,NA,NA,NA,16.71428571428571
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-21,NA,11,NA,NA,354,NA,NA,NA,14.857142857142854
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-22,NA,18,NA,NA,372,NA,NA,NA,13.57142857142857
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-23,NA,10,NA,NA,382,NA,NA,NA,13.714285714285714
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-24,NA,13,NA,NA,395,NA,NA,NA,13.999999999999998
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-25,NA,2,NA,NA,397,NA,NA,NA,14.571428571428573
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-26,NA,6,NA,NA,403,NA,NA,NA,15.714285714285715
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-27,NA,38,NA,NA,441,NA,NA,NA,17
"Atlanta-Sandy Springs-Alpharetta, GA",2020-04-28,NA,15,NA,NA,456,NA,NA,NA,18.999999999999996
