msa,date,daily_deaths_actual,daily_deaths_est,daily_deaths_90CI_lower,daily_deaths_90CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_90CI_lower,cumulative_deaths_90CI_upper,population,prob_peak_already,prob_peak_07days,prob_peak_10days,prob_peak_14days
"Abilene, TX",2020-04-04,1,0,1,1,1,1,1,1,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-05,0,0,0,0,1,1,1,1,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-06,0,0,0,0,1,1,1,1,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-07,0,0,0,0,1,1,1,1,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-08,0,0,0,0,1,1,1,1,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-09,0,0,0,0,1,1,1,1,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-10,0,0,0,0,1,1,1,1,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-11,0,0,0,0,1,1,1,1,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-12,0,0,0,0,1,1,1,1,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-13,0,0,0,0,1,1,1,1,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-14,0,0,0,0,1,1,1,1,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-15,0,0,0,0,1,1,1,1,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-16,1,0,1,1,2,2,2,2,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-17,0,0,0,0,2,2,2,2,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-18,0,0,0,0,2,2,2,2,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-19,0,0,0,0,2,2,2,2,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-20,0,0,0,0,2,2,2,2,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-21,1,0,1,1,3,3,3,3,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-22,0,0,0,0,3,3,3,3,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-23,0,0,0,0,3,3,3,3,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-24,0,0,0,0,3,3,3,3,172060,0.5533,0.5963,0.6202,0.6833
"Abilene, TX",2020-04-25,0,0,0,0,3,3,3,3,172060,0.5533,0.5963,0.6202,0.6833
