state,date,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,daily_deaths_av7,daily_deaths_actual
Tennessee,2020-07-18,NA,NA,NA,841,NA,NA,NA,14.857142857142858,23
Tennessee,2020-07-19,NA,NA,NA,846,NA,NA,NA,14.999999999999998,5
Tennessee,2020-07-20,NA,NA,NA,850,NA,NA,NA,18.428571428571427,4
Tennessee,2020-07-21,NA,NA,NA,874,NA,NA,NA,17.57142857142857,24
Tennessee,2020-07-22,NA,NA,NA,891,NA,NA,NA,18.000000000000004,17
Tennessee,2020-07-23,NA,NA,NA,928,NA,NA,NA,17.714285714285715,37
Tennessee,2020-07-24,NA,NA,NA,941,NA,NA,NA,18.71428571428571,13
Tennessee,2020-07-25,NA,NA,NA,967,NA,NA,NA,18.285714285714285,26
Tennessee,2020-07-26,NA,NA,NA,970,NA,NA,NA,18.857142857142858,3
Tennessee,2020-07-27,NA,NA,NA,981,NA,NA,NA,15.428571428571429,11
Tennessee,2020-07-28,NA,NA,NA,1002,NA,NA,NA,17.428571428571427,21
Tennessee,2020-07-29,NA,NA,NA,1023,NA,NA,NA,14.714285714285714,21
Tennessee,2020-07-30,NA,NA,NA,1036,NA,NA,NA,15.14285714285714,13
Tennessee,2020-07-31,NA,NA,NA,1063,NA,NA,NA,16.285714285714285,27
Tennessee,2020-08-01,NA,NA,NA,1070,NA,NA,NA,16.857142857142858,7
Tennessee,2020-08-02,NA,NA,NA,1076,NA,NA,NA,17.714285714285715,6
Tennessee,2020-08-03,NA,NA,NA,1095,NA,NA,NA,21.857142857142858,19
Tennessee,2020-08-04,NA,NA,NA,1120,NA,NA,NA,20.857142857142858,25
Tennessee,2020-08-05,NA,NA,NA,1147,NA,NA,NA,21.142857142857142,27
Tennessee,2020-08-06,NA,NA,NA,1189,NA,NA,NA,21.42857142857143,42
Tennessee,2020-08-07,NA,NA,NA,1209,NA,NA,NA,20.14285714285714,20
Tennessee,2020-08-08,NA,NA,NA,1218,NA,NA,NA,22,9
Tennessee,2020-08-09,NA,NA,NA,1226,NA,NA,NA,20.71428571428571,8
Tennessee,2020-08-10,NA,NA,NA,1236,NA,NA,NA,18.142857142857142,10
Tennessee,2020-08-11,NA,NA,NA,1274,NA,NA,NA,17.142857142857142,38
Tennessee,2020-08-12,NA,NA,NA,1292,NA,NA,NA,18.57142857142857,18
Tennessee,2020-08-13,NA,NA,NA,1316,NA,NA,NA,20.428571428571423,24
Tennessee,2020-08-14,NA,NA,NA,1329,NA,NA,NA,21.999999999999996,13
Tennessee,2020-08-15,NA,NA,NA,1348,NA,NA,NA,21.857142857142854,19
Tennessee,2020-08-16,NA,NA,NA,1369,NA,NA,NA,23.285714285714285,21
Tennessee,2020-08-17,NA,NA,NA,1390,NA,NA,NA,25,21
Tennessee,2020-08-18,NA,NA,NA,1427,NA,NA,NA,31.857142857142854,37
Tennessee,2020-08-19,NA,NA,NA,1455,NA,NA,NA,31.14285714285714,28
Tennessee,2020-08-20,NA,NA,NA,1491,NA,NA,NA,28.71428571428571,36
Tennessee,2020-08-21,NA,NA,NA,1552,NA,NA,NA,28.71428571428571,61
Tennessee,2020-08-22,NA,NA,NA,1566,NA,NA,NA,29.142857142857142,14
Tennessee,2020-08-23,NA,NA,NA,1570,NA,NA,NA,27.999999999999996,4
Tennessee,2020-08-24,NA,NA,NA,1591,NA,NA,NA,26.42857142857143,21
Tennessee,2020-08-25,NA,NA,NA,1631,NA,NA,NA,21.71428571428571,40
Tennessee,2020-08-26,NA,NA,NA,1651,NA,NA,NA,23.142857142857142,20
Tennessee,2020-08-27,NA,NA,NA,1676,NA,NA,NA,25.714285714285715,25
Tennessee,2020-08-28,NA,NA,NA,1704,NA,NA,NA,23.714285714285715,28
Tennessee,2020-08-29,NA,NA,NA,1728,NA,NA,NA,21.857142857142858,24
Tennessee,2020-08-30,NA,NA,NA,1750,NA,NA,NA,21.285714285714285,22
Tennessee,2020-08-31,NA,NA,NA,1757,NA,NA,NA,20.285714285714285,7
Tennessee,2020-09-01,NA,NA,NA,1784,NA,NA,NA,19.428571428571427,27
Tennessee,2020-09-02,NA,NA,NA,1800,NA,NA,NA,19.57142857142857,16
Tennessee,2020-09-03,NA,NA,NA,1818,NA,NA,NA,16.857142857142858,18
Tennessee,2020-09-04,NA,NA,NA,1840,NA,NA,NA,16.428571428571427,22
Tennessee,2020-09-05,NA,NA,NA,1865,NA,NA,NA,16.428571428571427,25
Tennessee,2020-09-06,NA,NA,NA,1868,NA,NA,NA,19.142857142857146,3
Tennessee,2020-09-07,NA,NA,NA,1872,NA,NA,NA,24.71428571428571,4
Tennessee,2020-09-08,NA,NA,NA,1899,NA,NA,NA,26.857142857142854,27
Tennessee,2020-09-09,NA,NA,NA,1934,NA,NA,NA,28.857142857142858,35
Tennessee,2020-09-10,NA,NA,NA,1991,NA,NA,NA,30.42857142857143,57
Tennessee,2020-09-11,NA,NA,NA,2028,NA,NA,NA,32.57142857142857,37
Tennessee,2020-09-12,NA,NA,NA,2067,NA,NA,NA,33,39
Tennessee,2020-09-13,NA,NA,NA,2081,NA,NA,NA,31.428571428571427,14
Tennessee,2020-09-14,NA,NA,NA,2100,NA,NA,NA,25.14285714285714,19
Tennessee,2020-09-15,NA,NA,NA,2130,NA,NA,NA,24.42857142857143,30
Tennessee,2020-09-16,NA,NA,NA,2154,NA,NA,NA,21.714285714285715,24
Tennessee,2020-09-17,NA,NA,NA,2167,NA,NA,NA,20,13
Tennessee,2020-09-18,NA,NA,NA,2199,NA,NA,NA,19.428571428571427,32
Tennessee,2020-09-19,NA,NA,NA,2219,NA,NA,NA,19.142857142857142,20
Tennessee,2020-09-20,NA,NA,NA,2221,NA,NA,NA,18.000000000000004,2
Tennessee,2020-09-21,NA,NA,NA,2236,NA,NA,NA,21.14285714285714,15
Tennessee,2020-09-22,NA,NA,NA,2264,NA,NA,NA,19.142857142857142,28
Tennessee,2020-09-23,NA,NA,NA,2280,NA,NA,NA,18.000000000000004,16
Tennessee,2020-09-24,NA,NA,NA,2315,NA,NA,NA,21.14285714285714,35
Texas,2020-01-22,NA,NA,NA,0,NA,NA,NA,11.285714285714285,0
Texas,2020-01-23,NA,NA,NA,0,NA,NA,NA,7.285714285714286,0
Texas,2020-01-24,NA,NA,NA,0,NA,NA,NA,5,0
Texas,2020-01-25,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-01-26,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-01-27,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-01-28,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-01-29,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-01-30,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-01-31,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-01,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-02,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-03,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-04,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-05,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-06,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-07,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-08,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-09,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-10,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-11,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-12,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-13,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-14,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-15,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-16,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-17,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-18,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-19,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-20,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-21,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-22,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-23,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-24,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-25,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-26,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-27,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-28,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-02-29,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-01,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-02,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-03,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-04,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-05,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-06,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-07,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-08,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-09,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-10,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-11,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-12,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-13,NA,NA,NA,0,NA,NA,NA,0,0
Texas,2020-03-14,NA,NA,NA,0,NA,NA,NA,0.14285714285714285,0
Texas,2020-03-15,NA,NA,NA,0,NA,NA,NA,0.5714285714285714,0
Texas,2020-03-16,NA,NA,NA,0,NA,NA,NA,0.7142857142857142,0
Texas,2020-03-17,NA,NA,NA,1,NA,NA,NA,0.7142857142857142,1
Texas,2020-03-18,NA,NA,NA,4,NA,NA,NA,0.857142857142857,3
Texas,2020-03-19,NA,NA,NA,5,NA,NA,NA,1.1428571428571428,1
Texas,2020-03-20,NA,NA,NA,5,NA,NA,NA,1.4285714285714284,0
Texas,2020-03-21,NA,NA,NA,6,NA,NA,NA,1.9999999999999998,1
Texas,2020-03-22,NA,NA,NA,8,NA,NA,NA,2.1428571428571423,2
Texas,2020-03-23,NA,NA,NA,10,NA,NA,NA,2.8571428571428563,2
Texas,2020-03-24,NA,NA,NA,15,NA,NA,NA,4.142857142857143,5
Texas,2020-03-25,NA,NA,NA,19,NA,NA,NA,4.7142857142857135,4
Texas,2020-03-26,NA,NA,NA,25,NA,NA,NA,5.571428571428571,6
Texas,2020-03-27,NA,NA,NA,34,NA,NA,NA,6.7142857142857135,9
Texas,2020-03-28,NA,NA,NA,39,NA,NA,NA,7.57142857142857,5
Texas,2020-03-29,NA,NA,NA,47,NA,NA,NA,9.428571428571429,8
Texas,2020-03-30,NA,NA,NA,57,NA,NA,NA,10.714285714285712,10
Texas,2020-03-31,NA,NA,NA,68,NA,NA,NA,11.999999999999998,11
Texas,2020-04-01,NA,NA,NA,85,NA,NA,NA,13.714285714285714,17
Texas,2020-04-02,NA,NA,NA,100,NA,NA,NA,16.57142857142857,15
Texas,2020-04-03,NA,NA,NA,118,NA,NA,NA,17.857142857142858,18
Texas,2020-04-04,NA,NA,NA,135,NA,NA,NA,18.142857142857142,17
Texas,2020-04-05,NA,NA,NA,163,NA,NA,NA,19.428571428571427,28
Texas,2020-04-06,NA,NA,NA,182,NA,NA,NA,21,19
Texas,2020-04-07,NA,NA,NA,195,NA,NA,NA,21.999999999999996,13
Texas,2020-04-08,NA,NA,NA,221,NA,NA,NA,24.142857142857142,26
Texas,2020-04-09,NA,NA,NA,247,NA,NA,NA,23.142857142857142,26
Texas,2020-04-10,NA,NA,NA,272,NA,NA,NA,24.142857142857142,25
Texas,2020-04-11,NA,NA,NA,304,NA,NA,NA,27.57142857142857,32
Texas,2020-04-12,NA,NA,NA,325,NA,NA,NA,28.714285714285708,21
Texas,2020-04-13,NA,NA,NA,351,NA,NA,NA,30.857142857142854,26
Texas,2020-04-14,NA,NA,NA,388,NA,NA,NA,33,37
Texas,2020-04-15,NA,NA,NA,422,NA,NA,NA,32.14285714285714,34
Texas,2020-04-16,NA,NA,NA,463,NA,NA,NA,31.57142857142857,41
Texas,2020-04-17,NA,NA,NA,503,NA,NA,NA,30.285714285714285,40
Texas,2020-04-18,NA,NA,NA,529,NA,NA,NA,30.428571428571427,26
Texas,2020-04-19,NA,NA,NA,546,NA,NA,NA,29.142857142857142,17
Texas,2020-04-20,NA,NA,NA,563,NA,NA,NA,30.428571428571423,17
Texas,2020-04-21,NA,NA,NA,601,NA,NA,NA,27.999999999999996,38
Texas,2020-04-22,NA,NA,NA,626,NA,NA,NA,27.28571428571428,25
Texas,2020-04-23,NA,NA,NA,676,NA,NA,NA,27.428571428571423,50
Texas,2020-04-24,NA,NA,NA,699,NA,NA,NA,28.142857142857142,23
Texas,2020-04-25,NA,NA,NA,720,NA,NA,NA,28.428571428571423,21
Texas,2020-04-26,NA,NA,NA,738,NA,NA,NA,29.71428571428571,18
Texas,2020-04-27,NA,NA,NA,760,NA,NA,NA,30.428571428571423,22
Texas,2020-04-28,NA,NA,NA,800,NA,NA,NA,30.714285714285715,40
Texas,2020-04-29,NA,NA,NA,834,NA,NA,NA,30.42857142857143,34
Texas,2020-04-30,NA,NA,NA,889,NA,NA,NA,29.999999999999996,55
Texas,2020-05-01,NA,NA,NA,914,NA,NA,NA,30.285714285714285,25
Texas,2020-05-02,NA,NA,NA,933,NA,NA,NA,27.857142857142854,19
Texas,2020-05-03,NA,NA,NA,948,NA,NA,NA,27.285714285714285,15
Texas,2020-05-04,NA,NA,NA,972,NA,NA,NA,24.142857142857146,24
Texas,2020-05-05,NA,NA,NA,995,NA,NA,NA,25.999999999999996,23
Texas,2020-05-06,NA,NA,NA,1025,NA,NA,NA,28.428571428571423,30
Texas,2020-05-07,NA,NA,NA,1058,NA,NA,NA,29.999999999999996,33
Texas,2020-05-08,NA,NA,NA,1096,NA,NA,NA,29.14285714285714,38
Texas,2020-05-09,NA,NA,NA,1132,NA,NA,NA,30.285714285714285,36
Texas,2020-05-10,NA,NA,NA,1158,NA,NA,NA,29.71428571428571,26
Texas,2020-05-11,NA,NA,NA,1176,NA,NA,NA,34,18
Texas,2020-05-12,NA,NA,NA,1207,NA,NA,NA,36.14285714285714,31
Texas,2020-05-13,NA,NA,NA,1233,NA,NA,NA,35.857142857142854,26
Texas,2020-05-14,NA,NA,NA,1296,NA,NA,NA,36.142857142857146,63
Texas,2020-05-15,NA,NA,NA,1349,NA,NA,NA,34.57142857142858,53
Texas,2020-05-16,NA,NA,NA,1383,NA,NA,NA,36,34
Texas,2020-05-17,NA,NA,NA,1411,NA,NA,NA,38.714285714285715,28
Texas,2020-05-18,NA,NA,NA,1418,NA,NA,NA,33.714285714285715,7
Texas,2020-05-19,NA,NA,NA,1459,NA,NA,NA,28,41
Texas,2020-05-20,NA,NA,NA,1504,NA,NA,NA,24.285714285714285,45
Texas,2020-05-21,NA,NA,NA,1532,NA,NA,NA,28.857142857142858,28
Texas,2020-05-22,NA,NA,NA,1545,NA,NA,NA,29.285714285714285,13
Texas,2020-05-23,NA,NA,NA,1553,NA,NA,NA,25.857142857142854,8
Texas,2020-05-24,NA,NA,NA,1613,NA,NA,NA,25.142857142857142,60
Texas,2020-05-25,NA,NA,NA,1623,NA,NA,NA,26.142857142857142,10
Texas,2020-05-26,NA,NA,NA,1640,NA,NA,NA,25.428571428571427,17
Texas,2020-05-27,NA,NA,NA,1680,NA,NA,NA,30.857142857142854,40
Texas,2020-05-28,NA,NA,NA,1715,NA,NA,NA,24.999999999999993,35
Texas,2020-05-29,NA,NA,NA,1723,NA,NA,NA,24.857142857142858,8
Texas,2020-05-30,NA,NA,NA,1769,NA,NA,NA,28,46
Texas,2020-05-31,NA,NA,NA,1788,NA,NA,NA,26.57142857142857,19
Texas,2020-06-01,NA,NA,NA,1797,NA,NA,NA,26.428571428571427,9
Texas,2020-06-02,NA,NA,NA,1836,NA,NA,NA,30.428571428571423,39
Texas,2020-06-03,NA,NA,NA,1866,NA,NA,NA,26.857142857142854,30
Texas,2020-06-04,NA,NA,NA,1900,NA,NA,NA,25.428571428571423,34
Texas,2020-06-05,NA,NA,NA,1936,NA,NA,NA,26.14285714285714,36
Texas,2020-06-06,NA,NA,NA,1957,NA,NA,NA,23.428571428571427,21
Texas,2020-06-07,NA,NA,NA,1966,NA,NA,NA,24.428571428571427,9
Texas,2020-06-08,NA,NA,NA,1980,NA,NA,NA,23.999999999999996,14
Texas,2020-06-09,NA,NA,NA,2000,NA,NA,NA,23.428571428571427,20
Texas,2020-06-10,NA,NA,NA,2037,NA,NA,NA,23.999999999999996,37
Texas,2020-06-11,NA,NA,NA,2068,NA,NA,NA,25.857142857142854,31
Texas,2020-06-12,NA,NA,NA,2100,NA,NA,NA,26.142857142857142,32
Texas,2020-06-13,NA,NA,NA,2125,NA,NA,NA,30.42857142857142,25
Texas,2020-06-14,NA,NA,NA,2147,NA,NA,NA,30.999999999999996,22
Texas,2020-06-15,NA,NA,NA,2163,NA,NA,NA,32.99999999999999,16
Texas,2020-06-16,NA,NA,NA,2213,NA,NA,NA,32.57142857142857,50
Texas,2020-06-17,NA,NA,NA,2254,NA,NA,NA,32.857142857142854,41
Texas,2020-06-18,NA,NA,NA,2299,NA,NA,NA,31.57142857142857,45
Texas,2020-06-19,NA,NA,NA,2328,NA,NA,NA,31.57142857142857,29
Texas,2020-06-20,NA,NA,NA,2355,NA,NA,NA,29.71428571428571,27
Texas,2020-06-21,NA,NA,NA,2368,NA,NA,NA,29.71428571428571,13
Texas,2020-06-22,NA,NA,NA,2384,NA,NA,NA,30.71428571428571,16
Texas,2020-06-23,NA,NA,NA,2421,NA,NA,NA,32.857142857142854,37
Texas,2020-06-24,NA,NA,NA,2462,NA,NA,NA,35.42857142857142,41
Texas,2020-06-25,NA,NA,NA,2514,NA,NA,NA,37.14285714285714,52
Texas,2020-06-26,NA,NA,NA,2558,NA,NA,NA,38.71428571428571,44
Texas,2020-06-27,NA,NA,NA,2603,NA,NA,NA,40.99999999999999,45
Texas,2020-06-28,NA,NA,NA,2628,NA,NA,NA,44,25
Texas,2020-06-29,NA,NA,NA,2655,NA,NA,NA,45.857142857142854,27
Texas,2020-06-30,NA,NA,NA,2708,NA,NA,NA,49.85714285714285,53
Texas,2020-07-01,NA,NA,NA,2770,NA,NA,NA,49.7142857142857,62
Texas,2020-07-02,NA,NA,NA,2835,NA,NA,NA,53.14285714285713,65
Texas,2020-07-03,NA,NA,NA,2907,NA,NA,NA,58.14285714285714,72
Texas,2020-07-04,NA,NA,NA,2951,NA,NA,NA,69.14285714285714,44
Texas,2020-07-05,NA,NA,NA,3000,NA,NA,NA,78.42857142857142,49
Texas,2020-07-06,NA,NA,NA,3062,NA,NA,NA,91,62
Texas,2020-07-07,NA,NA,NA,3192,NA,NA,NA,92.71428571428572,130
Texas,2020-07-08,NA,NA,NA,3319,NA,NA,NA,98.14285714285714,127
Texas,2020-07-09,NA,NA,NA,3472,NA,NA,NA,105.57142857142857,153
Texas,2020-07-10,NA,NA,NA,3556,NA,NA,NA,109.28571428571428,84
Texas,2020-07-11,NA,NA,NA,3638,NA,NA,NA,107,82
Texas,2020-07-12,NA,NA,NA,3739,NA,NA,NA,112.14285714285714,101
Texas,2020-07-13,NA,NA,NA,3827,NA,NA,NA,113.28571428571428,88
Texas,2020-07-14,NA,NA,NA,3941,NA,NA,NA,126.28571428571426,114
Texas,2020-07-15,NA,NA,NA,4104,NA,NA,NA,134,163
Texas,2020-07-16,NA,NA,NA,4265,NA,NA,NA,134.28571428571428,161
Texas,2020-07-17,NA,NA,NA,4440,NA,NA,NA,138.42857142857142,175
Texas,2020-07-18,NA,NA,NA,4576,NA,NA,NA,139.28571428571428,136
Texas,2020-07-19,NA,NA,NA,4679,NA,NA,NA,152.57142857142856,103
Texas,2020-07-20,NA,NA,NA,4796,NA,NA,NA,156.7142857142857,117
Texas,2020-07-21,NA,NA,NA,4916,NA,NA,NA,154.7142857142857,120
Texas,2020-07-22,NA,NA,NA,5172,NA,NA,NA,161.2857142857143,256
Texas,2020-07-23,NA,NA,NA,5362,NA,NA,NA,159.85714285714286,190
Texas,2020-07-24,NA,NA,NA,5523,NA,NA,NA,240.99999999999997,161
Texas,2020-07-25,NA,NA,NA,5705,NA,NA,NA,262.4285714285714,182
Texas,2020-07-26,NA,NA,NA,5798,NA,NA,NA,270.57142857142856,93
Texas,2020-07-27,NA,NA,NA,6483,NA,NA,NA,261,685
Texas,2020-07-28,NA,NA,NA,6753,NA,NA,NA,255.1428571428571,270
Texas,2020-07-29,NA,NA,NA,7066,NA,NA,NA,267.2857142857142,313
Texas,2020-07-30,NA,NA,NA,7189,NA,NA,NA,254.71428571428567,123
Texas,2020-07-31,NA,NA,NA,7309,NA,NA,NA,176.42857142857144,120
Texas,2020-08-01,NA,NA,NA,7576,NA,NA,NA,171.28571428571428,267
Texas,2020-08-02,NA,NA,NA,7581,NA,NA,NA,177.71428571428567,5
Texas,2020-08-03,NA,NA,NA,7718,NA,NA,NA,197.1428571428571,137
Texas,2020-08-04,NA,NA,NA,7952,NA,NA,NA,219.7142857142857,234
Texas,2020-08-05,NA,NA,NA,8310,NA,NA,NA,211.71428571428572,358
Texas,2020-08-06,NA,NA,NA,8569,NA,NA,NA,225.1428571428571,259
Texas,2020-08-07,NA,NA,NA,8847,NA,NA,NA,215.99999999999997,278
Texas,2020-08-08,NA,NA,NA,9058,NA,NA,NA,182.57142857142856,211
Texas,2020-08-09,NA,NA,NA,9157,NA,NA,NA,175,99
Texas,2020-08-10,NA,NA,NA,9230,NA,NA,NA,172.85714285714286,73
Texas,2020-08-11,NA,NA,NA,9230,NA,NA,NA,176.99999999999997,0
Texas,2020-08-12,NA,NA,NA,9535,NA,NA,NA,174,305
Texas,2020-08-13,NA,NA,NA,9779,NA,NA,NA,178.14285714285714,244
Texas,2020-08-14,NA,NA,NA,10086,NA,NA,NA,175,307
Texas,2020-08-15,NA,NA,NA,10276,NA,NA,NA,208,190
Texas,2020-08-16,NA,NA,NA,10404,NA,NA,NA,201,128
Texas,2020-08-17,NA,NA,NA,10455,NA,NA,NA,200.42857142857144,51
Texas,2020-08-18,NA,NA,NA,10686,NA,NA,NA,190.99999999999997,231
Texas,2020-08-19,NA,NA,NA,10942,NA,NA,NA,187.1428571428571,256
Texas,2020-08-20,NA,NA,NA,11182,NA,NA,NA,185.71428571428567,240
Texas,2020-08-21,NA,NA,NA,11423,NA,NA,NA,185,241
Texas,2020-08-22,NA,NA,NA,11586,NA,NA,NA,179.57142857142856,163
Texas,2020-08-23,NA,NA,NA,11704,NA,NA,NA,172.28571428571425,118
Texas,2020-08-24,NA,NA,NA,11750,NA,NA,NA,170.14285714285714,46
Texas,2020-08-25,NA,NA,NA,11943,NA,NA,NA,160.28571428571428,193
Texas,2020-08-26,NA,NA,NA,12148,NA,NA,NA,147,205
Texas,2020-08-27,NA,NA,NA,12373,NA,NA,NA,140.99999999999997,225
Texas,2020-08-28,NA,NA,NA,12545,NA,NA,NA,148.1428571428571,172
Texas,2020-08-29,NA,NA,NA,12615,NA,NA,NA,140.57142857142856,70
Texas,2020-08-30,NA,NA,NA,12691,NA,NA,NA,137.71428571428572,76
Texas,2020-08-31,NA,NA,NA,12787,NA,NA,NA,133,96
Texas,2020-09-01,NA,NA,NA,12927,NA,NA,NA,127,140
Texas,2020-09-02,NA,NA,NA,13112,NA,NA,NA,138.42857142857142,185
Texas,2020-09-03,NA,NA,NA,13304,NA,NA,NA,138.71428571428572,192
Texas,2020-09-04,NA,NA,NA,13434,NA,NA,NA,131.14285714285714,130
Texas,2020-09-05,NA,NA,NA,13584,NA,NA,NA,124.71428571428572,150
Texas,2020-09-06,NA,NA,NA,13662,NA,NA,NA,117,78
Texas,2020-09-07,NA,NA,NA,13705,NA,NA,NA,90.57142857142857,43
Texas,2020-09-08,NA,NA,NA,13800,NA,NA,NA,114.42857142857142,95
Texas,2020-09-09,NA,NA,NA,13931,NA,NA,NA,107.99999999999999,131
Texas,2020-09-10,NA,NA,NA,13938,NA,NA,NA,107.28571428571428,7
Texas,2020-09-11,NA,NA,NA,14235,NA,NA,NA,107.7142857142857,297
Texas,2020-09-12,NA,NA,NA,14340,NA,NA,NA,114.42857142857142,105
Texas,2020-09-13,NA,NA,NA,14413,NA,NA,NA,116.42857142857142,73
Texas,2020-09-14,NA,NA,NA,14459,NA,NA,NA,128,46
Texas,2020-09-15,NA,NA,NA,14601,NA,NA,NA,103.42857142857142,142
Texas,2020-09-16,NA,NA,NA,14746,NA,NA,NA,102.7142857142857,145
Texas,2020-09-17,NA,NA,NA,14834,NA,NA,NA,97.57142857142857,88
Texas,2020-09-18,NA,NA,NA,14959,NA,NA,NA,96.57142857142856,125
Texas,2020-09-19,NA,NA,NA,15059,NA,NA,NA,90.85714285714285,100
Texas,2020-09-20,NA,NA,NA,15096,NA,NA,NA,90.57142857142857,37
Texas,2020-09-21,NA,NA,NA,15135,NA,NA,NA,97.71428571428572,39
Texas,2020-09-22,NA,NA,NA,15237,NA,NA,NA,90.85714285714285,102
Texas,2020-09-23,NA,NA,NA,15380,NA,NA,NA,90.57142857142857,143
Texas,2020-09-24,NA,NA,NA,15518,NA,NA,NA,97.71428571428572,138
Utah,2020-01-22,NA,NA,NA,0,NA,NA,NA,54.71428571428571,0
Utah,2020-01-23,NA,NA,NA,0,NA,NA,NA,40.14285714285714,0
Utah,2020-01-24,NA,NA,NA,0,NA,NA,NA,19.71428571428571,0
Utah,2020-01-25,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-01-26,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-01-27,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-01-28,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-01-29,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-01-30,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-01-31,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-01,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-02,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-03,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-04,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-05,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-06,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-07,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-08,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-09,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-10,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-11,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-12,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-13,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-14,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-15,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-16,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-17,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-18,NA,NA,NA,0,NA,NA,NA,0,0
Utah,2020-02-19,NA,NA,NA,0,NA,NA,NA,0,0
