date,daily_deaths_actual,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,daily_deaths_av7
2020-03-01,2,2,2,2,3,3,3,3,NA
2020-03-02,3,3,3,3,6,6,6,6,NA
2020-03-03,4,4,4,4,10,10,10,10,NA
2020-03-04,1,1,1,1,11,11,11,11,2.142857142857143
2020-03-05,0,0,0,0,11,11,11,11,2.2857142857142856
2020-03-06,1,1,1,1,12,12,12,12,2.2857142857142856
2020-03-07,4,4,4,4,16,16,16,16,2.142857142857143
2020-03-08,3,3,3,3,19,19,19,19,2.714285714285714
2020-03-09,3,3,3,3,22,22,22,22,3.285714285714285
2020-03-10,3,3,3,3,25,25,25,25,3.999999999999999
2020-03-11,5,5,5,5,30,30,30,30,3.8571428571428563
2020-03-12,4,4,4,4,34,34,34,34,4.428571428571428
2020-03-13,6,6,6,6,41,41,41,41,5.857142857142857
2020-03-14,3,3,3,3,44,44,44,44,8.428571428571427
2020-03-15,7,7,7,7,54,54,54,54,13
2020-03-16,13,13,13,13,69,69,69,69,19.142857142857142
2020-03-17,21,21,21,21,102,102,102,102,26.999999999999996
2020-03-18,37,37,37,37,145,145,145,145,37.28571428571428
2020-03-19,47,47,47,47,199,199,199,199,49.57142857142857
2020-03-20,61,61,61,61,265,265,265,265,64.85714285714286
2020-03-21,75,75,75,75,342,342,342,342,91.28571428571428
2020-03-22,93,93,93,93,438,438,438,438,124.14285714285712
2020-03-23,120,120,120,120,564,564,564,564,160
2020-03-24,206,206,206,206,779,779,779,779,210.57142857142856
2020-03-25,267,267,267,267,1048,1048,1048,1048,275.1428571428571
2020-03-26,298,298,298,298,1348,1348,1348,1348,320.85714285714283
2020-03-27,415,415,415,415,1749,1749,1749,1749,396
2020-03-28,527,527,527,527,2288,2288,2288,2288,499.71428571428567
2020-03-29,413,413,413,413,2701,2701,2701,2701,608.8571428571429
2020-03-30,646,646,646,646,3347,3347,3347,3347,739.8571428571428
2020-03-31,932,932,932,932,4279,4279,4279,4279,878.7142857142856
2020-04-01,1031,1031,1031,1031,5310,5310,5310,5310,1025.2857142857142
2020-04-02,1215,1215,1215,1215,6525,6525,6525,6525,1161.4285714285713
2020-04-03,1387,1387,1387,1387,7912,7912,7912,7912,1286.8571428571427
2020-04-04,1553,1553,1553,1553,9465,9465,9465,9465,1472.428571428571
2020-04-05,1366,1366,1366,1366,10831,10831,10831,10831,1624.1428571428573
2020-04-06,1524,1524,1524,1524,12355,12355,12355,12355,1752.142857142857
2020-04-07,2231,2231,2231,2231,14586,14586,14586,14586,1876.4285714285716
2020-04-08,2093,2093,2093,2093,16610,16610,16610,16610,1951.7142857142856
